-- Merging decision tree log ---
application
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:11:5-65:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/5faa45a78a86daacdf37cfcbaa2d92bf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/0773dbe781a6f7546880987adee57d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/794e1a09ecd1dae88f4f0c07f7da530b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/d72770ac7d1709adc77d2592fd329fa3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/7ad645082c38910fb1ab89c57c51f33f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ccaf06dd2e117bc9a446ec93cce838cf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/b437aab4d4a3dec2e11d33045e55ee5b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/a82473a9b23799a37fc04c30d24cbd81/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/rahulrai/.gradle/caches/transforms-3/8e6263cedba54ccfa40c534e6283d389/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/baf9c55a2fb7718d4f9aac474f28da5b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulrai/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/rahulrai/.gradle/caches/transforms-3/354228efb1338391515b8acc2bb93794/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ba5026f2aeedb996952a8bd8311b99a6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2233e8acc134490b891608e0be3607bc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/a6726459a982e656fe0333de0a7516de/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/a0bf22e732c73e6e455c887826afd251/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rahulrai/.gradle/caches/transforms-3/8234eebd7be554ade58810530d29379a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/51863d5371a334624acfe1fd356a1ee1/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rahulrai/.gradle/caches/transforms-3/ef09e9bd0f04ab233e7bebb17e01484a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/61ede6913b1c2b2c8e393f57305e6fe1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/c887d6df70a4771ef330118cd86b2439/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/3c303f5ad6fc29b92707c1dc7cff4bb8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/4c9c885a415f470a2b34b38064b5bf10/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rahulrai/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rahulrai/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rahulrai/.gradle/caches/transforms-3/3cdc3e1aeecb07c7426a35d05823f671/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:1:1-68:12
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:1:1-68:12
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:1:1-68:12
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahulrai/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahulrai/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:4:5-9:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
provider
ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:5:9-6:40
	android:authorities
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:5:19-86
	android:exported
		ADDED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:6:13-37
uses-sdk
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/rahulrai/AndroidStudioProjects/for_two/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/rahulrai/AndroidStudioProjects/for_two/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/rahulrai/AndroidStudioProjects/for_two/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/rahulrai/AndroidStudioProjects/for_two/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahulrai/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahulrai/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/5a5a752a30ef8f927b89ee5d02868eb5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/5a5a752a30ef8f927b89ee5d02868eb5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulrai/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulrai/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b93ece7ac8b9540de532a044ec5aaaa5/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b93ece7ac8b9540de532a044ec5aaaa5/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.browser:browser:1.5.0] /Users/rahulrai/.gradle/caches/transforms-3/30027bfbd9e54405aceee619331e1acd/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/rahulrai/.gradle/caches/transforms-3/30027bfbd9e54405aceee619331e1acd/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/923ec5c4d00a4a9a2ccfe89e9007aea9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/923ec5c4d00a4a9a2ccfe89e9007aea9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/0ab6509063108e3dc815f11021fa1601/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/0ab6509063108e3dc815f11021fa1601/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulrai/.gradle/caches/transforms-3/301007ea1df3bf1f33f5bde8c871ded1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulrai/.gradle/caches/transforms-3/301007ea1df3bf1f33f5bde8c871ded1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/d33279a59d696f5a41ddc95a3616731c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/d33279a59d696f5a41ddc95a3616731c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
